x,y1,y2,y3,y4
-20.0,-15999.921,-8794.791,799.6641,410.00568
-19.9,-15761.257,-8667.531,791.8824,406.4321
-19.8,-15525.195,-8541.486,784.013,402.30463
-19.7,-15291.01,-8416.858,775.7048,398.3035
-19.6,-15059.167,-8292.428,768.14026,393.93707
-19.5,-14829.685,-8170.3926,760.6118,390.3851
-19.4,-14602.484,-8048.972,752.8919,385.92484
-19.3,-14377.956,-7928.6035,745.13995,382.4386
-19.2,-14156.24,-7809.947,737.6646,378.21564
-19.1,-13935.91,-7692.946,729.9793,375.26056
-19.0,-13717.582,-7576.2515,721.77625,371.01352
-18.9,-13502.225,-7460.6313,714.1199,367.66434
-18.8,-13288.916,-7346.446,706.4338,363.14676
-18.7,-13078.159,-7234.0747,698.9883,359.7412
-18.6,-12869.779,-7122.1665,691.6564,355.62372
-18.5,-12662.918,-7010.799,684.4832,351.95776
-18.4,-12458.893,-6901.3,676.79425,348.71335
-18.3,-12257.05,-6792.83,669.6215,344.9121
-18.2,-12056.958,-6686.375,662.4772,340.80948
-18.1,-11859.534,-6579.71,654.9219,337.34137
-18.0,-11664.472,-6475.17,647.8998,334.17435
-17.9,-11470.751,-6371.507,641.27704,330.47946
-17.8,-11279.321,-6268.8105,633.688,326.8962
-17.7,-11090.669,-6166.829,626.77814,323.39877
-17.6,-10903.132,-6065.9526,619.75323,319.47223
-17.5,-10719.069,-5966.8516,612.7491,316.6381
-17.4,-10536.437,-5868.22,605.3387,312.84604
-17.3,-10355.283,-5771.391,598.7084,309.4155
-17.2,-10177.191,-5675.4775,591.57526,305.79425
-17.1,-10000.742,-5580.3394,584.3698,302.6169
-17.0,-9825.7705,-5486.5,577.6747,299.07498
-16.9,-9653.707,-5393.036,571.3401,295.87628
-16.8,-9482.941,-5301.5864,564.3364,292.12625
-16.7,-9315.359,-5210.74,557.54016,288.69806
-16.6,-9149.019,-5120.8633,550.9362,285.2233
-16.5,-8984.265,-5031.823,544.3052,281.9604
-16.4,-8822.379,-4943.93,538.15857,278.76364
-16.3,-8661.569,-4857.0063,531.22046,276.0182
-16.2,-8503.149,-4771.033,524.8593,272.761
-16.1,-8346.521,-4686.5205,518.54767,269.6714
-16.0,-8191.856,-4602.639,512.4852,266.45218
-15.9,-8039.504,-4520.677,505.85202,262.5518
-15.8,-7888.974,-4439.0156,498.90518,259.9022
-15.7,-7740.247,-4357.92,492.8066,256.0327
-15.6,-7592.5776,-4277.699,486.4639,253.50989
-15.5,-7447.7056,-4199.1763,480.81113,250.50418
-15.4,-7304.827,-4121.707,474.2604,246.82542
-15.3,-7162.839,-4044.7764,468.00174,244.57716
-15.2,-7023.2856,-3969.0278,461.71103,241.24709
-15.1,-6885.7583,-3893.8164,455.56354,238.23524
-15.0,-6749.5615,-3820.429,449.97006,235.24802
-14.9,-6615.4526,-3746.9382,443.9646,231.77402
-14.8,-6483.4062,-3674.9531,437.78146,228.56168
-14.7,-6353.199,-3603.209,432.0986,226.28073
-14.6,-6224.5063,-3533.2888,426.71735,223.53592
-14.5,-6096.9814,-3463.7935,420.6422,220.7194
-14.4,-5972.3423,-3396.1912,414.9638,217.4353
-14.3,-5848.894,-3327.8337,409.46426,214.8712
-14.2,-5726.49,-3261.1963,403.41635,211.83252
-14.1,-5606.287,-3195.5642,397.16052,208.4118
-14.0,-5487.866,-3130.9155,391.98685,206.30324
-13.9,-5371.7124,-3067.2173,385.99133,203.67552
-13.8,-5256.3677,-3004.3828,381.01794,200.02333
-13.7,-5142.4893,-2942.0403,375.6758,198.05591
-13.6,-5031.1304,-2879.9636,369.72617,194.76297
